
CCompileC "build/Event Planner.build/Debug-iphoneos/Event Planner.build/Objects-normal/armv6/TiUITabProxy.o" "/Users/kimyongho/Documents/Titanium_Studio_Workspace/Event Planner/build/iphone/Classes/TiUITabProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s367573566.779592
e367573567.048749
r1
xCompileC
xbuild/Event Planner.build/Debug-iphoneos/Event Planner.build/Objects-normal/armv6/TiUITabProxy.o
x/Users/kimyongho/Documents/Titanium_Studio_Workspace/Event Planner/build/iphone/Classes/TiUITabProxy.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection110"Compile /Users/kimyongho/Documents/Titanium_Studio_Workspace/Event Planner/build/iphone/Classes/TiUITabProxy.m12c2c73ebae8b541^f08a0c3fbae8b541^---0#0#0#-19%DVTDocumentLocation2@120"file://localhost/Users/kimyongho/Documents/Titanium_Studio_Workspace/Event%20Planner/build/iphone/Classes/TiUITabProxy.m0000000000000000^3969"CompileC "build/Event Planner.build/Debug-iphoneos/Event Planner.build/Objects-normal/armv6/TiUITabProxy.o" Classes/TiUITabProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/kimyongho/Documents/Titanium_Studio_Workspace/Event Planner/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote "/Users/kimyongho/Documents/Titanium_Studio_Workspace/Event Planner/build/iphone/build/Event Planner.build/Debug-iphoneos/Event Planner.build/Event Planner-generated-files.hmap" "-I/Users/kimyongho/Documents/Titanium_Studio_Workspace/Event Planner/build/iphone/build/Event Planner.build/Debug-iphoneos/Event Planner.build/Event Planner-own-target-headers.hmap" "-I/Users/kimyongho/Documents/Titanium_Studio_Workspace/Event Planner/build/iphone/build/Event Planner.build/Debug-iphoneos/Event Planner.build/Event Planner-all-target-headers.hmap" -iquote "/Users/kimyongho/Documents/Titanium_Studio_Workspace/Event Planner/build/iphone/build/Event Planner.build/Debug-iphoneos/Event Planner.build/Event Planner-project-headers.hmap" "-I/Users/kimyongho/Documents/Titanium_Studio_Workspace/Event Planner/build/iphone/build/Debug-iphoneos/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/kimyongho/Documents/Titanium_Studio_Workspace/Event Planner/build/iphone/build/Event Planner.build/Debug-iphoneos/Event Planner.build/DerivedSources/armv6" "-I/Users/kimyongho/Documents/Titanium_Studio_Workspace/Event Planner/build/iphone/build/Event Planner.build/Debug-iphoneos/Event Planner.build/DerivedSources" "-F/Users/kimyongho/Documents/Titanium_Studio_Workspace/Event Planner/build/iphone/build/Debug-iphoneos" -DDEBUG -DTI_POST_1_2 -include "/var/folders/mn/43sqlzmx44bfcw899nssxvqm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Event Planner_Prefix-fuvnxumxcaurpiafdaisedhinhlh/Event Planner_Prefix.pch" -MMD -MT dependencies -MF "/Users/kimyongho/Documents/Titanium_Studio_Workspace/Event Planner/build/iphone/build/Event Planner.build/Debug-iphoneos/Event Planner.build/Objects-normal/armv6/TiUITabProxy.d" --serialize-diagnostics "/Users/kimyongho/Documents/Titanium_Studio_Workspace/Event Planner/build/iphone/build/Event Planner.build/Debug-iphoneos/Event Planner.build/Objects-normal/armv6/TiUITabProxy.dia" -c "/Users/kimyongho/Documents/Titanium_Studio_Workspace/Event Planner/build/iphone/Classes/TiUITabProxy.m" -o "/Users/kimyongho/Documents/Titanium_Studio_Workspace/Event Planner/build/iphone/build/Event Planner.build/Debug-iphoneos/Event Planner.build/Objects-normal/armv6/TiUITabProxy.o"36"C5E2DFFA-B80E-4AF5-86C3-B7F88D71161F-

CCompileC "build/Event Planner.build/Debug-iphoneos/Event Planner.build/Objects-normal/armv6/TiUITableView.o" "/Users/kimyongho/Documents/Titanium_Studio_Workspace/Event Planner/build/iphone/Classes/TiUITableView.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s367573566.945898
e367573567.502087
r1
xCompileC
xbuild/Event Planner.build/Debug-iphoneos/Event Planner.build/Objects-normal/armv6/TiUITableView.o
x/Users/kimyongho/Documents/Titanium_Studio_Workspace/Event Planner/build/iphone/Classes/TiUITableView.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection111"Compile /Users/kimyongho/Documents/Titanium_Studio_Workspace/Event Planner/build/iphone/Classes/TiUITableView.m0057f23ebae8b541^139a803fbae8b541^---0#0#0#-19%DVTDocumentLocation2@121"file://localhost/Users/kimyongho/Documents/Titanium_Studio_Workspace/Event%20Planner/build/iphone/Classes/TiUITableView.m0000000000000000^3975"CompileC "build/Event Planner.build/Debug-iphoneos/Event Planner.build/Objects-normal/armv6/TiUITableView.o" Classes/TiUITableView.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/kimyongho/Documents/Titanium_Studio_Workspace/Event Planner/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote "/Users/kimyongho/Documents/Titanium_Studio_Workspace/Event Planner/build/iphone/build/Event Planner.build/Debug-iphoneos/Event Planner.build/Event Planner-generated-files.hmap" "-I/Users/kimyongho/Documents/Titanium_Studio_Workspace/Event Planner/build/iphone/build/Event Planner.build/Debug-iphoneos/Event Planner.build/Event Planner-own-target-headers.hmap" "-I/Users/kimyongho/Documents/Titanium_Studio_Workspace/Event Planner/build/iphone/build/Event Planner.build/Debug-iphoneos/Event Planner.build/Event Planner-all-target-headers.hmap" -iquote "/Users/kimyongho/Documents/Titanium_Studio_Workspace/Event Planner/build/iphone/build/Event Planner.build/Debug-iphoneos/Event Planner.build/Event Planner-project-headers.hmap" "-I/Users/kimyongho/Documents/Titanium_Studio_Workspace/Event Planner/build/iphone/build/Debug-iphoneos/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/kimyongho/Documents/Titanium_Studio_Workspace/Event Planner/build/iphone/build/Event Planner.build/Debug-iphoneos/Event Planner.build/DerivedSources/armv6" "-I/Users/kimyongho/Documents/Titanium_Studio_Workspace/Event Planner/build/iphone/build/Event Planner.build/Debug-iphoneos/Event Planner.build/DerivedSources" "-F/Users/kimyongho/Documents/Titanium_Studio_Workspace/Event Planner/build/iphone/build/Debug-iphoneos" -DDEBUG -DTI_POST_1_2 -include "/var/folders/mn/43sqlzmx44bfcw899nssxvqm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Event Planner_Prefix-fuvnxumxcaurpiafdaisedhinhlh/Event Planner_Prefix.pch" -MMD -MT dependencies -MF "/Users/kimyongho/Documents/Titanium_Studio_Workspace/Event Planner/build/iphone/build/Event Planner.build/Debug-iphoneos/Event Planner.build/Objects-normal/armv6/TiUITableView.d" --serialize-diagnostics "/Users/kimyongho/Documents/Titanium_Studio_Workspace/Event Planner/build/iphone/build/Event Planner.build/Debug-iphoneos/Event Planner.build/Objects-normal/armv6/TiUITableView.dia" -c "/Users/kimyongho/Documents/Titanium_Studio_Workspace/Event Planner/build/iphone/Classes/TiUITableView.m" -o "/Users/kimyongho/Documents/Titanium_Studio_Workspace/Event Planner/build/iphone/build/Event Planner.build/Debug-iphoneos/Event Planner.build/Objects-normal/armv6/TiUITableView.o"36"AF33AD4E-BE84-4DF6-8B73-F0BDFFAD99ED-

CCompileC "build/Event Planner.build/Debug-iphoneos/Event Planner.build/Objects-normal/armv6/TiUITableViewAction.o" "/Users/kimyongho/Documents/Titanium_Studio_Workspace/Event Planner/build/iphone/Classes/TiUITableViewAction.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s367573563.791645
e367573564.739256
r1
xCompileC
xbuild/Event Planner.build/Debug-iphoneos/Event Planner.build/Objects-normal/armv6/TiUITableViewAction.o
x/Users/kimyongho/Documents/Titanium_Studio_Workspace/Event Planner/build/iphone/Classes/TiUITableViewAction.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection117"Compile /Users/kimyongho/Documents/Titanium_Studio_Workspace/Event Planner/build/iphone/Classes/TiUITableViewAction.m10cfca3bbae8b541^0b42bd3cbae8b541^---0#0#0#-19%DVTDocumentLocation2@127"file://localhost/Users/kimyongho/Documents/Titanium_Studio_Workspace/Event%20Planner/build/iphone/Classes/TiUITableViewAction.m0000000000000000^4011"CompileC "build/Event Planner.build/Debug-iphoneos/Event Planner.build/Objects-normal/armv6/TiUITableViewAction.o" Classes/TiUITableViewAction.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/kimyongho/Documents/Titanium_Studio_Workspace/Event Planner/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote "/Users/kimyongho/Documents/Titanium_Studio_Workspace/Event Planner/build/iphone/build/Event Planner.build/Debug-iphoneos/Event Planner.build/Event Planner-generated-files.hmap" "-I/Users/kimyongho/Documents/Titanium_Studio_Workspace/Event Planner/build/iphone/build/Event Planner.build/Debug-iphoneos/Event Planner.build/Event Planner-own-target-headers.hmap" "-I/Users/kimyongho/Documents/Titanium_Studio_Workspace/Event Planner/build/iphone/build/Event Planner.build/Debug-iphoneos/Event Planner.build/Event Planner-all-target-headers.hmap" -iquote "/Users/kimyongho/Documents/Titanium_Studio_Workspace/Event Planner/build/iphone/build/Event Planner.build/Debug-iphoneos/Event Planner.build/Event Planner-project-headers.hmap" "-I/Users/kimyongho/Documents/Titanium_Studio_Workspace/Event Planner/build/iphone/build/Debug-iphoneos/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/kimyongho/Documents/Titanium_Studio_Workspace/Event Planner/build/iphone/build/Event Planner.build/Debug-iphoneos/Event Planner.build/DerivedSources/armv6" "-I/Users/kimyongho/Documents/Titanium_Studio_Workspace/Event Planner/build/iphone/build/Event Planner.build/Debug-iphoneos/Event Planner.build/DerivedSources" "-F/Users/kimyongho/Documents/Titanium_Studio_Workspace/Event Planner/build/iphone/build/Debug-iphoneos" -DDEBUG -DTI_POST_1_2 -include "/var/folders/mn/43sqlzmx44bfcw899nssxvqm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Event Planner_Prefix-fuvnxumxcaurpiafdaisedhinhlh/Event Planner_Prefix.pch" -MMD -MT dependencies -MF "/Users/kimyongho/Documents/Titanium_Studio_Workspace/Event Planner/build/iphone/build/Event Planner.build/Debug-iphoneos/Event Planner.build/Objects-normal/armv6/TiUITableViewAction.d" --serialize-diagnostics "/Users/kimyongho/Documents/Titanium_Studio_Workspace/Event Planner/build/iphone/build/Event Planner.build/Debug-iphoneos/Event Planner.build/Objects-normal/armv6/TiUITableViewAction.dia" -c "/Users/kimyongho/Documents/Titanium_Studio_Workspace/Event Planner/build/iphone/Classes/TiUITableViewAction.m" -o "/Users/kimyongho/Documents/Titanium_Studio_Workspace/Event Planner/build/iphone/build/Event Planner.build/Debug-iphoneos/Event Planner.build/Objects-normal/armv6/TiUITableViewAction.o"36"5F9EAB1A-BBBE-4FD7-92CC-C3F991ABA255-

CCompileC "build/Event Planner.build/Debug-iphoneos/Event Planner.build/Objects-normal/armv6/TiUITableViewProxy.o" "/Users/kimyongho/Documents/Titanium_Studio_Workspace/Event Planner/build/iphone/Classes/TiUITableViewProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s367573566.854513
e367573567.207161
r1
xCompileC
xbuild/Event Planner.build/Debug-iphoneos/Event Planner.build/Objects-normal/armv6/TiUITableViewProxy.o
x/Users/kimyongho/Documents/Titanium_Studio_Workspace/Event Planner/build/iphone/Classes/TiUITableViewProxy.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection116"Compile /Users/kimyongho/Documents/Titanium_Studio_Workspace/Event Planner/build/iphone/Classes/TiUITableViewProxy.mfaf2da3ebae8b541^a1f5343fbae8b541^---0#0#0#-19%DVTDocumentLocation2@126"file://localhost/Users/kimyongho/Documents/Titanium_Studio_Workspace/Event%20Planner/build/iphone/Classes/TiUITableViewProxy.m0000000000000000^4005"CompileC "build/Event Planner.build/Debug-iphoneos/Event Planner.build/Objects-normal/armv6/TiUITableViewProxy.o" Classes/TiUITableViewProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/kimyongho/Documents/Titanium_Studio_Workspace/Event Planner/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote "/Users/kimyongho/Documents/Titanium_Studio_Workspace/Event Planner/build/iphone/build/Event Planner.build/Debug-iphoneos/Event Planner.build/Event Planner-generated-files.hmap" "-I/Users/kimyongho/Documents/Titanium_Studio_Workspace/Event Planner/build/iphone/build/Event Planner.build/Debug-iphoneos/Event Planner.build/Event Planner-own-target-headers.hmap" "-I/Users/kimyongho/Documents/Titanium_Studio_Workspace/Event Planner/build/iphone/build/Event Planner.build/Debug-iphoneos/Event Planner.build/Event Planner-all-target-headers.hmap" -iquote "/Users/kimyongho/Documents/Titanium_Studio_Workspace/Event Planner/build/iphone/build/Event Planner.build/Debug-iphoneos/Event Planner.build/Event Planner-project-headers.hmap" "-I/Users/kimyongho/Documents/Titanium_Studio_Workspace/Event Planner/build/iphone/build/Debug-iphoneos/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/kimyongho/Documents/Titanium_Studio_Workspace/Event Planner/build/iphone/build/Event Planner.build/Debug-iphoneos/Event Planner.build/DerivedSources/armv6" "-I/Users/kimyongho/Documents/Titanium_Studio_Workspace/Event Planner/build/iphone/build/Event Planner.build/Debug-iphoneos/Event Planner.build/DerivedSources" "-F/Users/kimyongho/Documents/Titanium_Studio_Workspace/Event Planner/build/iphone/build/Debug-iphoneos" -DDEBUG -DTI_POST_1_2 -include "/var/folders/mn/43sqlzmx44bfcw899nssxvqm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Event Planner_Prefix-fuvnxumxcaurpiafdaisedhinhlh/Event Planner_Prefix.pch" -MMD -MT dependencies -MF "/Users/kimyongho/Documents/Titanium_Studio_Workspace/Event Planner/build/iphone/build/Event Planner.build/Debug-iphoneos/Event Planner.build/Objects-normal/armv6/TiUITableViewProxy.d" --serialize-diagnostics "/Users/kimyongho/Documents/Titanium_Studio_Workspace/Event Planner/build/iphone/build/Event Planner.build/Debug-iphoneos/Event Planner.build/Objects-normal/armv6/TiUITableViewProxy.dia" -c "/Users/kimyongho/Documents/Titanium_Studio_Workspace/Event Planner/build/iphone/Classes/TiUITableViewProxy.m" -o "/Users/kimyongho/Documents/Titanium_Studio_Workspace/Event Planner/build/iphone/build/Event Planner.build/Debug-iphoneos/Event Planner.build/Objects-normal/armv6/TiUITableViewProxy.o"36"6D7E9B08-BE9B-415D-A2EF-FAB515BD266C-

CCompileC "build/Event Planner.build/Debug-iphoneos/Event Planner.build/Objects-normal/armv6/TiUITableViewRowProxy.o" "/Users/kimyongho/Documents/Titanium_Studio_Workspace/Event Planner/build/iphone/Classes/TiUITableViewRowProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s367573569.676629
e367573570.023505
r1
xCompileC
xbuild/Event Planner.build/Debug-iphoneos/Event Planner.build/Objects-normal/armv6/TiUITableViewRowProxy.o
x/Users/kimyongho/Documents/Titanium_Studio_Workspace/Event Planner/build/iphone/Classes/TiUITableViewRowProxy.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection119"Compile /Users/kimyongho/Documents/Titanium_Studio_Workspace/Event Planner/build/iphone/Classes/TiUITableViewRowProxy.md062ad41bae8b541^9c330642bae8b541^---0#0#0#-19%DVTDocumentLocation2@129"file://localhost/Users/kimyongho/Documents/Titanium_Studio_Workspace/Event%20Planner/build/iphone/Classes/TiUITableViewRowProxy.m0000000000000000^4023"CompileC "build/Event Planner.build/Debug-iphoneos/Event Planner.build/Objects-normal/armv6/TiUITableViewRowProxy.o" Classes/TiUITableViewRowProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/kimyongho/Documents/Titanium_Studio_Workspace/Event Planner/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote "/Users/kimyongho/Documents/Titanium_Studio_Workspace/Event Planner/build/iphone/build/Event Planner.build/Debug-iphoneos/Event Planner.build/Event Planner-generated-files.hmap" "-I/Users/kimyongho/Documents/Titanium_Studio_Workspace/Event Planner/build/iphone/build/Event Planner.build/Debug-iphoneos/Event Planner.build/Event Planner-own-target-headers.hmap" "-I/Users/kimyongho/Documents/Titanium_Studio_Workspace/Event Planner/build/iphone/build/Event Planner.build/Debug-iphoneos/Event Planner.build/Event Planner-all-target-headers.hmap" -iquote "/Users/kimyongho/Documents/Titanium_Studio_Workspace/Event Planner/build/iphone/build/Event Planner.build/Debug-iphoneos/Event Planner.build/Event Planner-project-headers.hmap" "-I/Users/kimyongho/Documents/Titanium_Studio_Workspace/Event Planner/build/iphone/build/Debug-iphoneos/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/kimyongho/Documents/Titanium_Studio_Workspace/Event Planner/build/iphone/build/Event Planner.build/Debug-iphoneos/Event Planner.build/DerivedSources/armv6" "-I/Users/kimyongho/Documents/Titanium_Studio_Workspace/Event Planner/build/iphone/build/Event Planner.build/Debug-iphoneos/Event Planner.build/DerivedSources" "-F/Users/kimyongho/Documents/Titanium_Studio_Workspace/Event Planner/build/iphone/build/Debug-iphoneos" -DDEBUG -DTI_POST_1_2 -include "/var/folders/mn/43sqlzmx44bfcw899nssxvqm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Event Planner_Prefix-fuvnxumxcaurpiafdaisedhinhlh/Event Planner_Prefix.pch" -MMD -MT dependencies -MF "/Users/kimyongho/Documents/Titanium_Studio_Workspace/Event Planner/build/iphone/build/Event Planner.build/Debug-iphoneos/Event Planner.build/Objects-normal/armv6/TiUITableViewRowProxy.d" --serialize-diagnostics "/Users/kimyongho/Documents/Titanium_Studio_Workspace/Event Planner/build/iphone/build/Event Planner.build/Debug-iphoneos/Event Planner.build/Objects-normal/armv6/TiUITableViewRowProxy.dia" -c "/Users/kimyongho/Documents/Titanium_Studio_Workspace/Event Planner/build/iphone/Classes/TiUITableViewRowProxy.m" -o "/Users/kimyongho/Documents/Titanium_Studio_Workspace/Event Planner/build/iphone/build/Event Planner.build/Debug-iphoneos/Event Planner.build/Objects-normal/armv6/TiUITableViewRowProxy.o"36"2155FA09-B5FA-4D31-B0C6-F449B5BF233F-

CCompileC "build/Event Planner.build/Debug-iphoneos/Event Planner.build/Objects-normal/armv6/TiUITableViewSectionProxy.o" "/Users/kimyongho/Documents/Titanium_Studio_Workspace/Event Planner/build/iphone/Classes/TiUITableViewSectionProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s367573565.009071
e367573565.298059
r1
xCompileC
xbuild/Event Planner.build/Debug-iphoneos/Event Planner.build/Objects-normal/armv6/TiUITableViewSectionProxy.o
x/Users/kimyongho/Documents/Titanium_Studio_Workspace/Event Planner/build/iphone/Classes/TiUITableViewSectionProxy.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
